Município;Assist_Soc;Psic;Psiqui;Acoes_prom;Acoes_comp;2017;2018;2019;2020;2021;Ar_Ter_km2;Pop_Est;PIB;IDH
410640 Cornélio Procópio;13.0;50.0;3.0;3149;0;241;163;0;0;0;1562848;75380;2620569;6
411007 Imbaú;2.0;2.0;0.0;0;0;53;2;0;0;0;9362080;111170;1718647;6
410300 Boa Esperança;0.0;2.0;0.0;10671;0;20;14;0;0;0;1517970;24370;3693139;7
411270 Jataizinho;2.0;2.0;0.0;1122;0;25;0;0;0;0;2891730;121080;4976988;7
411880 Peabiru;2.0;3.0;0.0;1003;0;90;0;0;0;0;2406350;114060;3039907;7
411930 Pinhão;3.0;7.0;0.0;1413;0;0;90;0;0;0;2270420;1168520;1168104;7
411995 Pontal do Paraná;3.0;6.0;0.0;1325;0;201;162;0;0;0;1865810;48990;2496788;7
412265 Rosário do Ivaí;2.0;3.0;0.0;0;0;92;109;0;0;0;1893150;33890;2458997;7
412382 Santa Lúcia;1.0;1.0;0.0;432;0;24;17;0;0;0;4271930;115230;2861591;7
410390 Campina da Lagoa;1.0;2.0;0.0;47077;0;120;33;0;0;0;4484240;38310;2411782;6.3
412110 Quinta do Sol;2.0;6.0;0.0;481;0;17;24;0;0;0;2371960;45000;1859056;6.3
410305 Boa Vista da Aparecida;2.0;5.0;0.0;13841;163;1169;11981;29585;9582;163;8263440;133080;1550564;6.4
412210 Rio Bom;1.0;2.0;0.0;1746;0;0;0;0;0;0;3823290;41210;1960202;6.4
412840 Uraí;2.0;1.0;0.0;11650;0;14;0;0;0;0;8193340;122670;1956569;6.5
410030 Agudos do Sul;1.0;3.0;1.0;1846;0;0;0;0;0;0;1922610;95670;2208781;6.6
411005 Iguatu;1.0;1.0;0.0;185;0;0;0;0;0;0;7565350;333060;2782718;6.6
411745 Ouro Verde do Oeste;0.0;1.0;0.0;509;0;0;0;0;0;0;1557903;525030;2358847;6.6
410180 Araucária;18.0;64.0;4.0;701796;11356;16877;17805;16901;16939;11356;2395620;20260;4117991;6.7
410304 Boa Ventura de São Roque;0.0;1.0;0.0;753;0;11;2;0;0;0;2562970;75240;1834591;6.7
411330 Laranjeiras do Sul;6.0;15.0;0.0;102870;0;244;185;0;0;0;1514560;31550;2488058;6.8
411580 Medianeira;12.0;20.0;0.0;26900;0;0;0;0;0;0;2217080;21800;4587133;6.8
411710 Nova Londrina;1.0;4.0;0.0;12344;0;96;85;0;0;0;717640;43040;1966776;6.8
412100 Querência do Norte;2.0;2.0;0.0;43092;0;0;0;0;0;0;4470240;193880;207639;6.8
411370 Londrina;103.0;412.0;31.0;117987;16848;25134;23462;27477;12821;16848;1992130;46950;1830603;6.9
410960 Guaratuba;3.0;11.0;1.0;6803;0;79;0;0;0;0;8982210;318540;2179116;7.1
411373 Luiziana;1.0;1.0;0.0;1182;0;128;94;0;0;0;1210660;49690;2092708;7.1
411705 Nova Laranjeiras;1.0;2.0;0.0;20236;0;49;32;0;0;0;1363470;58460;1426318;7.1
411722 Nova Santa Rosa;0.0;1.0;0.0;672;0;0;0;0;0;0;1614110;28360;2329538;7.1
411950 Piraquara;27.0;41.0;4.0;80380;0;797;572;0;0;0;1232290;32980;3043434;7.1
412020 Porto Rico;1.0;1.0;0.0;0;0;0;0;0;0;0;1533990;38060;3516372;7.1
412050 Primeiro de Maio;1.0;1.0;0.0;0;0;55;43;0;0;0;3218750;44200;5042058;7.1
412310 Santa Amélia;1.0;1.0;0.0;0;0;0;0;0;0;0;4420130;77050;3346537;7.1
412710 Telêmaco Borba;8.0;20.0;1.0;3396;0;385;242;0;0;0;7005990;170540;2095604;7.1
410290 Bituruna;4.0;3.0;0.0;7985;0;0;0;0;0;0;3027390;39910;4870782;7.2
410755 Farol;0.0;1.0;0.0;822;0;29;0;0;0;0;1166780;1037500;2560726;7.2
411729 Novo Itacolomi;1.0;3.0;0.0;6293;0;0;0;0;0;0;1764570;34230;3102149;7.2
412350 Santa Helena;2.0;7.0;0.0;94888;0;144;84;0;0;0;3494970;84840;2290405;7.2
412810 Umuarama;23.0;89.0;4.0;49808;17361;46047;26384;381;14722;17361;948190;26230;2495364;7.2
412855 Vera Cruz do Oeste;1.0;1.0;0.0;2899;0;57;0;0;0;0;3118010;70940;3991508;7.2
410580 Colombo;6.0;31.0;3.0;826952;0;2806;2010;14;0;0;4075680;242710;2589741;7.3
412863 Doutor Ulysses;0.0;1.0;0.0;0;0;0;0;0;0;0;46747;139620;4021154;7.3
411130 Itaúna do Sul;1.0;1.0;0.0;211;0;21;3;0;0;0;4315020;318860;2561424;7.3
412788 Tunas do Paraná;0.0;1.0;0.0;421;0;75;10;0;0;0;2997690;81050;4217114;7.3
410170 Araruna;2.0;8.0;0.0;41499;0;108;62;0;0;0;46924;1485220;11604697;7.4
410530 Céu Azul;2.0;3.0;0.0;16857;0;63;21;0;0;0;9596920;190830;3409642;7.4
411575 Mauá da Serra;2.0;2.0;0.0;13536;0;0;0;0;0;0;1971360;56170;3939048;7.4
412260 Rondon;2.0;4.0;0.0;45369;0;68;48;0;0;0;1903290;69540;841569;7.4
412800 Ubiratã;5.0;12.0;0.0;60894;0;70;1;0;0;0;7199980;582980;2767896;7.4
411800 Paraíso do Norte;1.0;3.0;0.0;0;0;0;0;0;0;0;8264310;1573780;6360654;7.5
412217 Rio Branco do Ivaí;1.0;1.0;0.0;0;0;59;30;0;0;0;6041380;346450;3624173;7.6
412865 Virmond;2.0;1.0;0.0;43813;0;73;61;0;0;0;7774820;55250;1111158;5.46
410510 Centenário do Sul;2.0;2.0;1.0;1299;0;109;32;0;0;0;1341189;178840;1786232;5.73
411310 Kaloré;3.0;4.0;0.0;0;0;0;0;0;0;0;5594390;57190;1392776;5.85
410930 Guaraniaçu;2.0;5.0;0.0;299;0;0;0;0;0;0;201703;75540;1455214;5.87
410715 Diamante D'Oeste;1.0;1.0;0.0;0;0;0;0;0;0;0;3472330;34090;1562877;6.08
411727 Nova Tebas;3.0;1.0;0.0;32015;0;94;59;0;0;0;2429564;217830;975053;6.09
412380 Santa Izabel do Oeste;2.0;3.0;0.0;24899;12498;15240;18776;20074;16905;12498;8366690;92100;1803198;6.09
412780 Tomazina;1.0;2.0;0.0;0;0;2;1;0;0;0;6684780;92690;1294767;6.11
411535 Maripá;1.0;3.0;0.0;4875;0;0;0;0;0;0;5096320;42830;1914642;6.14
412150 Rebouças;2.0;5.0;0.0;0;0;33;45;0;0;0;1635522;269330;2319634;6.18
412660 Siqueira Campos;2.0;7.0;0.0;7556;0;0;0;0;0;0;4721550;152770;2088807;6.21
411000 Iguaraçu;1.0;5.0;0.0;4437;0;49;41;0;0;0;3307030;134490;1738438;6.22
410430 Campo Mourão;18.0;143.0;8.0;112429;118724;66820;1846;154354;112072;118724;151016;146060;2086225;6.29
412200 Rio Azul;4.0;3.0;0.0;36154;0;152;78;0;0;0;6814060;132400;2173541;6.29
412490 São João do Caiuá;1.0;1.0;0.0;330;0;66;52;0;0;0;7204070;153590;3635497;6.29
411560 Matelândia;2.0;4.0;1.0;22045;0;0;0;0;0;0;3945330;31420;2421763;6.32
410440 Cândido de Abreu;2.0;3.0;0.0;0;0;134;31;0;0;0;1512786;161260;3201304;6.35
410442 Candói;5.0;3.0;0.0;59921;0;45;0;0;0;0;58354;133400;1937891;6.35
410753 Entre Rios do Oeste;0.0;1.0;0.0;35924;0;0;0;0;0;0;32644;39800;2740942;6.36
412740 Terra Roxa;1.0;3.0;0.0;71487;0;215;190;0;0;0;6718890;172950;1951742;6.36
411110 Itambé;0.0;2.0;0.0;15206;0;1;27;0;0;0;3205780;294930;1801757;6.37
412450 Santo Inácio;3.0;2.0;0.0;4499;0;69;18;0;0;0;8237740;110880;2035117;6.37
410650 Coronel Vivida;4.0;8.0;0.0;94317;0;103;99;0;0;0;1643410;30380;1991477;6.38
411490 Marilândia do Sul;3.0;4.0;0.0;73409;0;0;0;0;0;0;43317;103270;222389;6.39
411760 Palmas;4.0;6.0;1.0;98958;173492;6675;6193;8194;953;173492;8176470;127550;1898246;6.39
410855 Godoy Moreira;2.0;2.0;0.0;0;0;71;58;0;0;0;7024710;69970;2525949;6.41
411695 Nova Esperança do Sudoeste;2.0;1.0;0.0;71026;0;20;17;0;0;0;1210205;114620;1753932;6.42
410710 Diamante do Norte;2.0;1.0;0.0;416;0;28;0;0;0;0;30911;52790;1908591;6.44
410765 Fazenda Rio Grande;5.0;22.0;1.0;12552;0;1034;899;0;0;0;4065;55610;3121474;6.45
410845 Foz do Jordão;2.0;3.0;0.0;19603;0;22;22;0;0;0;2353820;44660;2585165;6.45
411420 Mandaguari;4.0;20.0;2.0;89463;14191;1576;0;0;7986;14191;2164150;24420;1993053;6.45
412160 Renascença;2.0;4.0;0.0;67368;0;0;0;0;0;0;8342320;81270;1984419;6.48
411125 Itaperuçu;3.0;6.0;0.0;0;0;0;91;0;0;0;6078480;140490;2724057;6.51
411721 Nova Santa Bárbara;1.0;1.0;0.0;0;0;0;0;0;0;0;5456860;52520;2256221;6.51
410832 Francisco Alves;0.0;1.0;0.0;24753;4478;330;15236;25058;15695;4478;1071183;136610;2091385;6.52
411030 Inajá;0.0;1.0;0.0;337;0;0;0;0;0;0;9270870;153270;3339021;6.52
411570 Matinhos;5.0;11.0;0.0;57661;0;0;0;0;0;0;1083240;109940;2837951;6.52
412290 Salto do Itararé;1.0;3.0;0.0;6293;0;28;9;0;0;0;780450;32080;2221079;6.53
411925 Pinhal de São Bento;1.0;1.0;0.0;4135;0;10;0;0;0;0;2001588;327220;4865061;6.54
410302 Boa Esperança do Iguaçu;1.0;2.0;0.0;7386;0;0;0;0;0;0;6204530;63430;3647927;6.55
411410 Mandaguaçu;5.0;9.0;0.0;11218;0;57;59;0;0;0;3791790;277500;2321418;6.55
412600 São Sebastião da Amoreira;1.0;1.0;0.0;408;0;0;9;0;0;0;6776090;67080;1595341;6.55
410120 Antonina;2.0;3.0;1.0;25812;0;0;0;0;0;0;46962;74210;2529306;6.56
410690 Curitiba;291.0;1500.0;217.0;575068;0;15001;0;0;0;0;5762630;152890;1548522;6.56
411120 Itapejara d'Oeste;1.0;7.0;0.0;35353;0;107;88;0;0;0;12887;27000;2567747;6.56
410860 Goioerê;5.0;13.0;1.0;86191;0;186;55;0;0;0;3141980;53790;2110041;6.58
411660 Nova América da Colina;1.0;1.0;0.0;0;0;0;0;0;0;0;5554880;48270;3611051;6.58
412250 Roncador;1.0;3.0;0.0;24736;0;106;83;0;0;0;37125;45950;1763051;6.62
412625 Sarandi;8.0;21.0;1.0;48324;0;0;0;0;0;0;1441333;194410;2376098;6.63
410660 Cruzeiro do Oeste;6.0;9.0;1.0;72523;19285;16661;26539;34476;19165;19285;147835;187720;1972121;6.64
412470 São Jerônimo da Serra;3.0;4.0;0.0;786;0;0;0;0;0;0;3044130;58190;2138391;6.64
412730 Terra Rica;2.0;2.0;0.0;92414;0;135;38;0;0;0;2951567;206880;4387469;6.64
411065 Iracema do Oeste;1.0;2.0;0.0;0;0;0;22;0;0;0;5704590;100290;2511459;6.65
410670 Cruzeiro do Sul;0.0;0.0;0.0;908;0;0;0;0;0;0;3122990;28920;3798142;6.66
410975 Ibema;2.0;2.0;0.0;0;0;0;0;0;0;0;67524;76710;290105;6.66
411340 Leópolis;1.0;1.0;0.0;14593;0;44;2;0;0;0;3613670;44880;3431021;6.66
410020 Adrianópolis;1.0;1.0;1.0;561;0;78;50;0;0;0;1349311;57970;4367747;6.67
410045 Altamira do Paraná;0.0;1.0;0.0;0;0;0;0;0;0;0;3869450;14290;3320641;6.67
410280 Bela Vista do Paraíso;5.0;5.0;1.0;31365;0;55;82;0;0;0;1228285;164110;2296566;6.67
410500 Catanduvas;2.0;4.0;0.0;0;0;126;122;0;0;0;3718340;107040;2094344;6.68
410590 Colorado;4.0;10.0;2.0;223546;0;87;12;0;0;0;5359630;88960;2343505;6.68
411360 Lobato;0.0;1.0;0.0;13646;0;0;0;0;0;0;9168390;72170;4502298;6.68
410080 Alvorada do Sul;1.0;4.0;1.0;53961;0;138;94;0;0;0;3847350;64050;2569134;6.69
410820 Formosa do Oeste;0.0;2.0;1.0;2562;0;57;41;0;0;0;3218980;59420;3211932;6.69
410880 Guaíra;4.0;12.0;0.0;1875;0;0;0;1110;0;0;2447950;88810;2780344;6.69
412420 Santo Antônio do Caiuá;1.0;1.0;0.0;225;0;0;0;0;0;0;3256510;203540;2523269;6.71
412530 São Jorge do Ivaí;1.0;4.0;0.0;14832;0;0;0;0;0;0;3996670;61150;2317946;6.71
412680 Tapejara;1.0;3.0;0.0;72311;0;0;0;0;0;0;9027930;127610;3121248;6.71
412135 Rancho Alegre D'Oeste;1.0;1.0;0.0;42750;0;4;0;0;0;0;48184;149910;2555697;6.72
412790 Tuneiras do Oeste;1.0;2.0;0.0;0;0;1;5;0;0;0;9389660;129770;3315016;6.72
410840 Francisco Beltrão;28.0;67.0;1.0;31293;823;1080;1562;0;975;823;1310120;28500;173431;6.75
411600 Miraselva;1.0;1.0;0.0;0;0;0;0;0;0;0;3537720;119660;2542559;6.75
410070 Alto Piquiri;2.0;4.0;0.0;14947;296;101;76;772;1934;296;4476660;97220;309000;6.76
410160 Arapoti;3.0;6.0;0.0;53647;0;174;93;0;0;0;2173710;29510;3389805;6.76
412040 Presidente Castelo Branco;1.0;2.0;0.0;0;0;0;0;0;0;0;2247141;527760;2303131;6.76
412520 São Jorge d'Oeste;3.0;3.0;0.0;34243;0;126;0;0;0;0;40469;55320;2030166;6.76
410770 Fênix;1.0;2.0;0.0;553;0;51;7;0;0;0;1297690;76250;1907111;6.77
410910 Guaporema;0.0;0.0;0.0;25494;0;19;19;0;0;0;123832;119690;2777956;6.77
410490 Castro;5.0;18.0;0.0;29817;0;782;1046;0;0;0;5817560;101440;2680332;6.78
412860 Verê;0.0;3.0;0.0;31102;0;105;79;0;0;0;9677720;26300;3443222;6.78
412215 Rio Bonito do Iguaçu;2.0;2.0;0.0;462;0;147;69;0;0;0;8122880;326350;3462386;6.79
410260 Barracão;2.0;5.0;1.0;21323;15815;66;1838;17977;13170;15815;1481070;34040;2012501;6.81
410335 Braganey;1.0;2.0;0.0;8209;0;27;0;0;0;0;2910360;25210;7076486;6.81
410400 Campina Grande do Sul;9.0;12.0;4.0;61;0;327;295;0;0;0;4338320;36940;4244222;6.81
410610 Conselheiro Mairinck;2.0;2.0;0.0;75;0;13;1;0;0;0;2990370;190820;2184783;6.81
411480 Marialva;4.0;14.0;0.0;37511;0;0;0;0;0;0;2323630;70930;1934254;6.81
412080 Quatro Barras;2.0;5.0;2.0;1958;0;44;149;0;0;0;8215030;347070;3536099;6.81
412230 Rio Negro;5.0;21.0;1.0;140535;0;241;227;0;0;0;7421210;94470;4291527;6.81
412770 Toledo;33.0;87.0;5.0;12173;0;936;647;0;0;0;5041710;120360;2645658;6.81
410775 Figueira;3.0;2.0;0.0;749;0;0;0;0;0;0;2389070;45830;2683398;6.82
411240 Japurá;2.0;2.0;0.0;43852;0;0;17;0;0;0;1285150;13090;3137672;6.82
412440 Santo Antônio do Sudoeste;3.0;9.0;0.0;0;0;25103;26289;23652;3976;0;2250790;69610;4503398;6.82
410950 Guaraqueçaba;1.0;2.0;0.0;722;0;47;44;0;0;0;5022350;50300;404107;6.83
412560 São Mateus do Sul;4.0;8.0;0.0;2293;0;291;304;0;0;0;3083240;57450;2792801;6.83
410965 Honório Serpa;1.0;2.0;0.0;3607;0;20;7;0;0;0;1454460;63870;2614872;6.85
412015 Porto Barreiro;0.0;1.0;0.0;1541;0;28;26;0;0;0;2130130;40570;1576967;6.85
410315 Bom Jesus do Sul;1.0;2.0;0.0;28420;0;3;0;0;0;0;3227550;71030;1642465;6.86
410405 Campo Bonito;3.0;2.0;1.0;0;0;16;0;0;0;0;3044880;81180;2583683;6.86
411605 Missal;2.0;2.0;0.0;59022;0;83;74;0;0;0;68458;164850;2042198;6.86
410010 Abatiá;2.0;3.0;0.0;12913;0;0;0;0;0;0;2287170;73600;2152976;6.87
410115 Ângulo;1.0;2.0;0.0;2327;0;0;0;0;0;0;8823170;189190;2831272;6.87
410754 Espigão Alto do Iguaçu;0.0;1.0;0.0;782;0;41;51;0;0;0;7159430;173790;2475272;6.87
411250 Jardim Alegre;2.0;4.0;0.0;0;0;0;0;0;0;0;1591780;126870;1523412;6.87
412180 Ribeirão Claro;1.0;6.0;0.0;9407;0;0;0;0;0;0;5990560;154330;4016519;6.87
412370 Santa Isabel do Ivaí;0.0;2.0;0.0;18677;0;20;27;0;0;0;1168580;37950;2814709;6.87
412390 Santa Mariana;3.0;2.0;0.0;15463;0;90;61;0;0;0;2512690;49160;1913773;6.87
412830 Uniflor;0.0;0.0;0.0;1676;0;0;0;0;0;0;3979160;193580;2865264;6.87
411275 Jesuítas;0.0;1.0;0.0;0;0;0;0;0;0;0;3208160;32480;2247619;6.88
411430 Mandirituba;4.0;7.0;0.0;20981;0;0;0;0;0;0;1055458;165720;8018085;6.88
411690 Nova Esperança;3.0;12.0;0.0;2198;0;217;128;0;0;0;2834230;81200;3029871;6.88
412000 Porecatu;3.0;6.0;0.0;1873;0;0;0;0;0;0;36102;31330;2999175;6.88
412085 Quatro Pontes;0.0;4.0;0.0;117;0;0;0;0;0;0;9147630;122570;1947722;6.88
410740 Enéas Marques;1.0;3.0;0.0;11920;0;0;0;0;0;0;13856;16330;2854776;6.89
411230 Japira;1.0;1.0;0.0;323;0;52;0;0;0;0;4133860;110670;2202085;6.89
411470 Maria Helena;2.0;2.0;0.0;519;0;34;0;0;0;0;3844240;87930;3761062;6.91
410345 Cafelândia;4.0;8.0;0.0;68574;0;138;173;0;0;0;3353920;39750;2533749;6.92
410337 Brasilândia do Sul;0.0;2.0;0.0;18835;0;26;25;0;0;0;1858;29730;2315644;6.93
410870 Grandes Rios;2.0;3.0;0.0;10940;0;0;0;0;0;0;49394;66350;3466925;6.93
412480 São João;0.0;3.0;0.0;25072;662;95;96;24;22;662;3533310;98970;2710918;6.93
412650 Sertanópolis;3.0;8.0;1.0;11370;0;141;94;0;0;0;1707590;28800;3070735;6.93
410560 Cidade Gaúcha;2.0;5.0;0.0;79242;0;0;0;0;0;0;7036380;163440;2793592;6.94
411090 Itaguajé;1.0;2.0;0.0;0;0;0;0;0;0;0;2073420;65160;2435268;6.94
411890 Pérola;2.0;5.0;0.0;39131;0;12879;12166;9048;1210;0;2547920;130150;6303325;6.94
410100 Ampére;2.0;3.0;1.0;56656;65;317;567;1309;0;65;1028950;27740;3028995;6.95
411915 Pinhais;12.0;43.0;8.0;240519;0;1364;1141;0;0;0;974630;27420;1894992;6.95
412610 São Tomé;1.0;2.0;0.0;15316;0;81;36;0;0;0;1035010;988880;1661793;6.95
412785 Três Barras do Paraná;2.0;4.0;0.0;1190;0;0;0;0;0;0;6988710;85020;2339533;6.95
410060 Alto Paraná;2.0;2.0;0.0;0;0;0;0;0;0;0;4077190;149450;2243078;6.96
410220 Atalaia;2.0;4.0;1.0;20926;0;16;0;0;0;0;3489260;132380;5391582;6.96
410240 Bandeirantes;5.0;10.0;4.0;2352;0;301;160;0;0;0;5386360;112870;179935;6.96
411200 Jaguariaíva;4.0;6.0;1.0;77317;0;210;115;0;0;0;33565;49480;2946287;6.96
411210 Jandaia do Sul;8.0;17.0;5.0;1593;0;0;0;0;0;0;1878020;49290;2025496;6.96
412360 Santa Inês;0.0;0.0;0.0;0;0;0;0;0;0;0;3211820;149240;2215536;6.96
412400 Santana do Itararé;2.0;2.0;0.0;21925;0;56;61;0;0;0;2190680;26110;1842312;6.96
410310 Bocaiúva do Sul;1.0;3.0;1.0;793;0;66;0;0;0;0;1738170;34720;2028939;6.97
411910 Piên;1.0;3.0;0.0;3880;0;88;152;0;4;0;2206250;63230;2486889;6.97
412670 Tamboara;1.0;2.0;0.0;183;0;23;6;0;0;0;4343710;54520;231096;6.97
410900 Guapirama;1.0;1.0;1.0;26151;0;0;0;0;0;0;21168;55570;1942376;6.98
411510 Mariluz;0.0;2.0;0.0;28188;0;83;35;0;0;0;2303650;66550;4268171;6.98
411640 Nossa Senhora das Graças;2.0;2.0;0.0;982;0;7;0;0;0;0;1294760;34240;214320;6.98
410040 Almirante Tamandaré;6.0;16.0;2.0;1452;0;890;711;0;0;0;1948880;1214200;1316804;6.99
412620 Sapopema;1.0;1.0;0.0;13565;0;52;24;0;0;0;1520840;55780;14526627;6.99
412760 Tijucas do Sul;1.0;5.0;0.0;31971;0;0;0;0;0;0;5914380;76990;2489533;6.99
412853 Ventania;1.0;1.0;0.0;0;0;19;0;0;0;0;32709;83890;2991857;6.99
410330 Borrazópolis;2.0;5.0;1.0;31562;0;0;0;0;0;0;3433210;53380;3136085;7.01
410420 Campo Largo;16.0;40.0;5.0;6180;0;13835;0;0;0;0;2753520;301510;1464471;7.01
410780 Floraí;1.0;3.0;0.0;0;0;0;0;0;0;0;2463310;103600;2337168;7.01
412035 Pranchita;1.0;3.0;0.0;35262;0;47;0;0;0;0;4144420;111380;2699066;7.01
